id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bilan_active,access.bilan_active,liasse_fiscale_tables.model_bilan_active,group_liasse_fiscale_tables,1,1,1,1
access_bilan_active_ligne,access.bilan_active_ligne,liasse_fiscale_tables.model_bilan_active_ligne,group_liasse_fiscale_tables,1,1,1,1

access_bilan_passive,access.bilan_passive,liasse_fiscale_tables.model_bilan_passive,group_liasse_fiscale_tables,1,1,1,1
access_bilan_passive_ligne,access.bilan_passive_ligne,liasse_fiscale_tables.model_bilan_passive_ligne,group_liasse_fiscale_tables,1,1,1,1

access_charge_profit,access.charge_profit,liasse_fiscale_tables.model_charge_profit,group_liasse_fiscale_tables,1,1,1,1
access_charge_profit_ligne,access.charge_profit_ligne,liasse_fiscale_tables.model_charge_profit_ligne,group_liasse_fiscale_tables,1,1,1,1

access_charge_loss,access.charge_loss,liasse_fiscale_tables.model_charge_loss,group_liasse_fiscale_tables,1,1,1,1
access_charge_loss_ligne,access.charge_loss_ligne,liasse_fiscale_tables.model_charge_loss_ligne,group_liasse_fiscale_tables,1,1,1,1

access_esg_tfr,access.esg_tfr,liasse_fiscale_tables.model_esg_tfr,group_liasse_fiscale_tables,1,1,1,1
access_esg_tfr_ligne,access.esg_tfr_ligne,liasse_fiscale_tables.model_esg_tfr_ligne,group_liasse_fiscale_tables,1,1,1,1

access_esg_caf,access.esg_caf,liasse_fiscale_tables.model_esg_caf,group_liasse_fiscale_tables,1,1,1,1
access_esg_caf_ligne,access.esg_caf_ligne,liasse_fiscale_tables.model_esg_caf_ligne,group_liasse_fiscale_tables,1,1,1,1

access_detail_cpc,access.detail_cpc,liasse_fiscale_tables.model_detail_cpc,group_liasse_fiscale_tables,1,1,1,1
access_detail_cpc_ligne,access.detail_cpc_ligne,liasse_fiscale_tables.model_detail_cpc_ligne,group_liasse_fiscale_tables,1,1,1,1


access_methods,access.methods,liasse_fiscale_tables.model_methods,group_liasse_fiscale_tables,1,1,1,1
access_affectation_resultats_intervenue,access.affectation.resultats.intervenue,liasse_fiscale_tables.model_affectation_resultats_intervenue,group_liasse_fiscale_tables,1,1,1,1
access_calcul_impot,access.calcul.impot,liasse_fiscale_tables.model_calcul_impot,group_liasse_fiscale_tables,1,1,1,1
