id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assets_group_manager,access_assets_group_manager,model_assets_group,account.group_account_manager,1,1,1,1
access_assets_line_manager,access_assets_line_manager,model_assets_line,account.group_account_manager,1,1,1,1

access_assets_group,access_assets_group_manager,model_assets_group,account.group_account_user,1,0,0,0
access_assets_line,access_assets_line,model_assets_line,account.group_account_user,1,0,0,0

access_passage_enterieur,access_passage_enterieur,model_passage_enterieur,,1,1,1,1

access_equity_group_manager,access_equity_group_manager,model_equity_group,account.group_account_manager,1,1,1,1
access_equity_line_manager,access_equity_line_manager,model_equity_line,account.group_account_manager,1,1,1,1

access_equity_group,access_equity_group_manager,model_equity_group,account.group_account_user,1,0,0,0
access_equity_line,access_equity_line,model_equity_line,account.group_account_user,1,0,0,0

access_profit_group_manager,access_profit_group_manager,model_profit_group,account.group_account_manager,1,1,1,1
access_profit_line_manager,access_profit_line_manager,model_profit_line,account.group_account_manager,1,1,1,1

access_profit_group,access_profit_group_manager,model_profit_group,account.group_account_user,1,0,0,0
access_profit_line,access_profit_line,model_profit_line,account.group_account_user,1,0,0,0

access_loss_group_manager,access_loss_group_manager,model_loss_group,account.group_account_manager,1,1,1,1
access_loss_line_manager,access_loss_line_manager,model_loss_line,account.group_account_manager,1,1,1,1

access_loss_group,access_loss_group_manager,model_loss_group,account.group_account_user,1,0,0,0
access_loss_line,access_loss_line,model_loss_line,account.group_account_user,1,0,0,0

access_passage_group_manager,access_passage_group_manager,model_passage_group,account.group_account_manager,1,1,1,1
access_passage_line_manager,access_passage_line_manager,model_passage_line,account.group_account_manager,1,1,1,1

access_passage_group,access_passage_group_manager,model_passage_group,account.group_account_user,1,0,0,0
access_passage_line,access_passage_line,model_passage_line,account.group_account_user,1,0,0,0



access_esg_tfr_group_manager,access_esg_tfr_group_manager,model_esg_tfr_group,account.group_account_manager,1,1,1,1
access_esg_tfr_line_manager,access_esg_tfr_line_manager,model_esg_tfr_line,account.group_account_manager,1,1,1,1

access_esg_tfr_group,access_esg_tfr_group_manager,model_esg_tfr_group,account.group_account_user,1,0,0,0
access_esg_tfr_line,access_esg_tfr_line,model_esg_tfr_line,account.group_account_user,1,0,0,0

access_esg_caf_group_manager,access_esg_caf_group_manager,model_esg_caf_group,account.group_account_manager,1,1,1,1
access_esg_caf_line_manager,access_esg_caf_line_manager,model_esg_caf_line,account.group_account_manager,1,1,1,1

access_esg_caf_group,access_esg_caf_group_manager,model_esg_caf_group,account.group_account_user,1,0,0,0
access_esg_caf_line,access_esg_caf_line,model_esg_caf_line,account.group_account_user,1,0,0,0

access_details_cpc_group,access_details_cpc_group_manager,model_details_cpc_group,account.group_account_user,1,0,0,0
access_details_cpc_line,access_details_cpc_line,model_details_cpc_line,account.group_account_user,1,0,0,0

access_details_cpc_group_manager,access_details_cpc_group_manager,model_details_cpc_group,account.group_account_manager,1,1,1,1
access_details_cpc_line_manager,access_details_cpc_line_manager,model_details_cpc_line,account.group_account_manager,1,1,1,1


access_partner_share_manager,access_partner_share_manager,model_partner_share,account.group_account_manager,1,1,1,1
access_partner_share_line_manager,access_partner_share_line_manager,model_partner_share_line,account.group_account_manager,1,1,1,1

access_partner_share,access_partner_share_manager,model_partner_share,account.group_account_user,1,0,0,0
access_partner_share_line,access_partner_share_line,model_partner_share_line,account.group_account_user,1,0,0,0


access_default_date,access_default_date,model_default_date,,1,1,1,1
